City/Town,count
North Korea,1756
Yangdok County,706
Hamhung-si,657
P'yŏngyang,370
Songnim-si,319
Nampo,299
Kowon County,280
Sunchon-si,249
Kaesong,217
Anju-si,201
Sariwon-si,126
Wonsan-si,120
Pukchang County,114
Chongju-si,112
Huichon-si,107
Chongjin-si,95
Bangsan-myeon,91
Hoechang-up,91
Dong-myeon,84
Shinsungcheon Labor Union,77
Kaechon,68
Sonchon-up,60
Kanggye-si,52
Sinanju,52
Sohung-up,51
geography,51
Koksan-up,51
Pyongsan County,49
Ryongcheol Labor Union,48
Steel Dong,48
Haeju-si,48
Unyang-dong,46
Suwon-dong,46
Shinsung-ri,45
Songchon-up,45
Pyongsong-si,43
Sinyang-up,43
Tokchon-si,41
Unpa-up,40
Seokam-ri,40
Lingyunri,40
Chojangri,38
Churan Jeonri,37
Sunan District,36
Pukchong-up,36
Maengjung Labor Union,35
Haksan Labor Union,35
Hoeyang-up,34
Pyonggang-up,32
Kilju-up,32
Wonbuk-ri,32
Sinuiju-si,31
Yonggwang-up,30
Tongsin-up,30
Sukchon County,29
Kusong-si,28
Gyesok-ri,28
Sepo-up,28
Jangdong-ri,27
Goeup-ri,26
Paegwŏn,26
Daedeok-ri,26
Chongdu-ri,26
Changdo-ri,26
Hwacheon,25
Deokheung-ri,25
Sinseo-myeon,25
Haean-myeon,24
Lihari,24
Kimhwa-up,24
Jidong-ri,23
Tosan-up,23
Songjeong-ri,23
Sinhung-up,23
Kumya-up,23
Kosan-up,22
Soksa-ri,22
Hwangju-up,22
Wondong-ri,22
Sangseo,22
Ochon-ri,21
Ryongdamnodongja-gu,21
Jakdong-ri,21
Saengyang-ri,20
Changyon-up,20
Suphung-rodongjagu,20
Gownley,20
Ryongpo-ri,20
Shinchang-ri,19
Hakbang Labor Union,18
Pakchon-up,18
Chang Gaeri,18
Sinphyong-up,18
Okpyeong,18
Ryongbanri,18
Anak-up,18
Ipo-ri,18
Sudong,18
Jung-myeon,18
Flexible,18
Sinchang-ri,17
Shinsang-ri,17
Ryonghyon-ri,17
Tanchon-si,17
Kyongsong County,17
Kubong-ri,17
Pongsan-up,16
Ryongdang-ri,16
Munchon-si,15
Seohwa-myeon,15
Tapgeo-ri,14
Wolseong-ri,14
Ripsok-ri,14
Water,14
Gaeryeonri,14
Taekinri,14
Ichon-up,14
Wonnam-ri,14
Jeokdong-ri,14
Namcheonri,14
Daemun-ri,14
Ryongsu Labor Union,14
Wangjing-myeon,14
Jungsamri,13
Inam-ri,13
Unheung-ri,13
Joyang-ri,13
Otan-ri,13
Mundong-ri,13
Hwajeon Labor Union,13
Jiseong-ri,13
Yangsari,13
Punghyeon-ri,12
Dongnim-ri,12
Unsan-up,12
Cheon Seong Labor Union,12
Apgangnodongja-gu,12
Yongam-ri,12
Oho-ri,12
The deceased worker's ward,12
Top plate,12
Wonseori,12
Hasong-ri,12
Baekrosanri,12
Pangyo-up,12
Kuup-ri,12
Deokryun-ri,12
Jehyeon-ri,11
Jeongsan-ri,11
Sinpo-si,11
Chorwon-up,11
My Gang-ri,11
Street noise,11
Eungok Labor Union,11
Pyongwon-up,11
Sangchori,11
Dochan-ri,10
Pocheon-si,10
Pangyo-ri,10
Geunnam-myeon,10
Singye-up,10
Inheung-ri,10
Yongheung-ri,10
Holdong Labor Union,10
Anbyon-up,10
Puap-ri,10
Jungnam-ri,10
Chukdong-ri,10
Forward vibration,10
Foguri,9
Tukchang,9
Chunghwa-up,9
Ryu Jeong-ri,9
Hoesan-ri,9
Nyongwon-up,9
Gamdun-ri,9
Seongsan-ri,9
Paekhyon-ri,9
Sinpung-ri,9
Forwarding Management,9
Majang-ri,9
Moonsamri,9
Jaedong Labor Union,9
Daegok-ri,8
Seochon-ri,8
Donghori,8
Taechon-up,8
Ryongcheon-ri,8
Hoeun-ri,8
Approval,8
Yoo Seung-ri,8
Cheonam-ri,8
Chonnae-up,8
Moonbong-ri,8
Dokgeom-ri,8
Kuyon-ri,8
Seungjeon-ri,8
Sudeok-ri,8
Onjin County,8
Kyongdo-ri,8
Misong-ri,8
Baekhak-myeon,8
Rason,8
Moonseong-ri,8
Gubong Labor Union,8
Shinwon-ri,8
Daegunri,8
Mukbang-dong,8
Induri,8
Doeumri,8
Jeongbong-ri,7
Taejon-ri,7
Kahak-ri,7
Giyang-ri,7
Unbong-ri,7
Hongwon-up,7
Sanghari,7
Sentence Lee,7
Deokam-ri,7
Namcheon Labor Union,7
Sinchon-up,7
Sogon-ri,7
Ssangryong-ri,7
Daebaekri,7
Bukjin Labor Union,7
Yongjin-dong,7
Yongjeon-ri,7
Hukgyo-ri,7
Construction site,7
Kapsan-up,7
Hamju-up,7
Tomil-ri,7
Suhapri,7
Naemun-ri,7
Yangcheonseori,7
Miram-ri,7
Daecheong-ri,6
Unryul-up,6
Cholsan-up,6
Songnam Labor Union,6
Tongsan-ri,6
Geumpyeong-ri,6
Jangsan-ri,6
